A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
-35 w[y,1,16] - 350 w[x,1,17] - p[(1, 16)] + p[(1, 17)] - v[674] <= 0.0
-20 w[y,2,16] - 200 w[x,2,17] - p[(2, 16)] + p[(2, 17)] - v[675] <= 0.0
-15 w[y,3,16] - 150 w[x,3,17] - p[(3, 16)] + p[(3, 17)] - v[676] <= 0.0
-35 w[y,4,16] - 350 w[x,4,17] - p[(4, 16)] + p[(4, 17)] - v[677] <= 0.0
-35 w[y,5,16] - 350 w[x,5,17] - p[(5, 16)] + p[(5, 17)] - v[678] <= 0.0
-15 w[y,6,16] - 150 w[x,6,17] - p[(6, 16)] + p[(6, 17)] - v[679] <= 0.0
-35 w[y,1,17] - 350 w[x,1,18] - p[(1, 17)] + p[(1, 18)] - v[680] <= 0.0
-20 w[y,2,17] - 200 w[x,2,18] - p[(2, 17)] + p[(2, 18)] - v[681] <= 0.0
-15 w[y,3,17] - 150 w[x,3,18] - p[(3, 17)] + p[(3, 18)] - v[682] <= 0.0
-35 w[y,4,17] - 350 w[x,4,18] - p[(4, 17)] + p[(4, 18)] - v[683] <= 0.0
-35 w[y,5,17] - 350 w[x,5,18] - p[(5, 17)] + p[(5, 18)] - v[684] <= 0.0
-15 w[y,6,17] - 150 w[x,6,18] - p[(6, 17)] + p[(6, 18)] - v[685] <= 0.0
-35 w[y,1,18] - 350 w[x,1,19] - p[(1, 18)] + p[(1, 19)] - v[686] <= 0.0
-20 w[y,2,18] - 200 w[x,2,19] - p[(2, 18)] + p[(2, 19)] - v[687] <= 0.0
-15 w[y,3,18] - 150 w[x,3,19] - p[(3, 18)] + p[(3, 19)] - v[688] <= 0.0
-35 w[y,4,18] - 350 w[x,4,19] - p[(4, 18)] + p[(4, 19)] - v[689] <= 0.0
-35 w[y,5,18] - 350 w[x,5,19] - p[(5, 18)] + p[(5, 19)] - v[690] <= 0.0
-15 w[y,6,18] - 150 w[x,6,19] - p[(6, 18)] + p[(6, 19)] - v[691] <= 0.0
-35 w[y,1,19] - 350 w[x,1,20] - p[(1, 19)] + p[(1, 20)] - v[692] <= 0.0
-20 w[y,2,19] - 200 w[x,2,20] - p[(2, 19)] + p[(2, 20)] - v[693] <= 0.0
-15 w[y,3,19] - 150 w[x,3,20] - p[(3, 19)] + p[(3, 20)] - v[694] <= 0.0
-35 w[y,4,19] - 350 w[x,4,20] - p[(4, 19)] + p[(4, 20)] - v[695] <= 0.0
-35 w[y,5,19] - 350 w[x,5,20] - p[(5, 19)] + p[(5, 20)] - v[696] <= 0.0
-15 w[y,6,19] - 150 w[x,6,20] - p[(6, 19)] + p[(6, 20)] - v[697] <= 0.0
-35 w[y,1,20] - 350 w[x,1,21] - p[(1, 20)] + p[(1, 21)] - v[698] <= 0.0
-20 w[y,2,20] - 200 w[x,2,21] - p[(2, 20)] + p[(2, 21)] - v[699] <= 0.0
-15 w[y,3,20] - 150 w[x,3,21] - p[(3, 20)] + p[(3, 21)] - v[700] <= 0.0
-35 w[y,4,20] - 350 w[x,4,21] - p[(4, 20)] + p[(4, 21)] - v[701] <= 0.0
-35 w[y,5,20] - 350 w[x,5,21] - p[(5, 20)] + p[(5, 21)] - v[702] <= 0.0
-15 w[y,6,20] - 150 w[x,6,21] - p[(6, 20)] + p[(6, 21)] - v[703] <= 0.0
-35 w[y,1,21] - 350 w[x,1,22] - p[(1, 21)] + p[(1, 22)] - v[704] <= 0.0
-20 w[y,2,21] - 200 w[x,2,22] - p[(2, 21)] + p[(2, 22)] - v[705] <= 0.0
-15 w[y,3,21] - 150 w[x,3,22] - p[(3, 21)] + p[(3, 22)] - v[706] <= 0.0
-35 w[y,4,21] - 350 w[x,4,22] - p[(4, 21)] + p[(4, 22)] - v[707] <= 0.0
-35 w[y,5,21] - 350 w[x,5,22] - p[(5, 21)] + p[(5, 22)] - v[708] <= 0.0
-15 w[y,6,21] - 150 w[x,6,22] - p[(6, 21)] + p[(6, 22)] - v[709] <= 0.0
-35 w[y,1,22] - 350 w[x,1,23] - p[(1, 22)] + p[(1, 23)] - v[710] <= 0.0
-20 w[y,2,22] - 200 w[x,2,23] - p[(2, 22)] + p[(2, 23)] - v[711] <= 0.0
-15 w[y,3,22] - 150 w[x,3,23] - p[(3, 22)] + p[(3, 23)] - v[712] <= 0.0
-35 w[y,4,22] - 350 w[x,4,23] - p[(4, 22)] + p[(4, 23)] - v[713] <= 0.0
-35 w[y,5,22] - 350 w[x,5,23] - p[(5, 22)] + p[(5, 23)] - v[714] <= 0.0
-15 w[y,6,22] - 150 w[x,6,23] - p[(6, 22)] + p[(6, 23)] - v[715] <= 0.0
-35 w[y,1,23] - 350 w[x,1,24] - p[(1, 23)] + p[(1, 24)] - v[716] <= 0.0
-20 w[y,2,23] - 200 w[x,2,24] - p[(2, 23)] + p[(2, 24)] - v[717] <= 0.0
-15 w[y,3,23] - 150 w[x,3,24] - p[(3, 23)] + p[(3, 24)] - v[718] <= 0.0
-35 w[y,4,23] - 350 w[x,4,24] - p[(4, 23)] + p[(4, 24)] - v[719] <= 0.0
-35 w[y,5,23] - 350 w[x,5,24] - p[(5, 23)] + p[(5, 24)] - v[720] <= 0.0
-15 w[y,6,23] - 150 w[x,6,24] - p[(6, 23)] + p[(6, 24)] - v[721] <= 0.0
-35 w[y,1,1] - 350 w[z,1,1] - p[(1, 1)] - v[722] <= 0.0
-20 w[y,2,1] - 200 w[z,2,1] - p[(2, 1)] - v[723] <= 0.0
-15 w[y,3,1] - 150 w[z,3,1] - p[(3, 1)] - v[724] <= 0.0
-35 w[y,4,1] - 350 w[z,4,1] - p[(4, 1)] - v[725] <= 0.0
-35 w[y,5,1] - 350 w[z,5,1] - p[(5, 1)] - v[726] <= 0.0
-15 w[y,6,1] - 150 w[z,6,1] - p[(6, 1)] - v[727] <= 0.0
-35 w[y,1,2] - 350 w[z,1,2] + p[(1, 1)] - p[(1, 2)] - v[728] <= 0.0
-20 w[y,2,2] - 200 w[z,2,2] + p[(2, 1)] - p[(2, 2)] - v[729] <= 0.0
-15 w[y,3,2] - 150 w[z,3,2] + p[(3, 1)] - p[(3, 2)] - v[730] <= 0.0
-35 w[y,4,2] - 350 w[z,4,2] + p[(4, 1)] - p[(4, 2)] - v[731] <= 0.0
-35 w[y,5,2] - 350 w[z,5,2] + p[(5, 1)] - p[(5, 2)] - v[732] <= 0.0
-15 w[y,6,2] - 150 w[z,6,2] + p[(6, 1)] - p[(6, 2)] - v[733] <= 0.0
-35 w[y,1,3] - 350 w[z,1,3] + p[(1, 2)] - p[(1, 3)] - v[734] <= 0.0
-20 w[y,2,3] - 200 w[z,2,3] + p[(2, 2)] - p[(2, 3)] - v[735] <= 0.0
-15 w[y,3,3] - 150 w[z,3,3] + p[(3, 2)] - p[(3, 3)] - v[736] <= 0.0
-35 w[y,4,3] - 350 w[z,4,3] + p[(4, 2)] - p[(4, 3)] - v[737] <= 0.0
-35 w[y,5,3] - 350 w[z,5,3] + p[(5, 2)] - p[(5, 3)] - v[738] <= 0.0
-15 w[y,6,3] - 150 w[z,6,3] + p[(6, 2)] - p[(6, 3)] - v[739] <= 0.0
-35 w[y,1,4] - 350 w[z,1,4] + p[(1, 3)] - p[(1, 4)] - v[740] <= 0.0
-20 w[y,2,4] - 200 w[z,2,4] + p[(2, 3)] - p[(2, 4)] - v[741] <= 0.0
-15 w[y,3,4] - 150 w[z,3,4] + p[(3, 3)] - p[(3, 4)] - v[742] <= 0.0
-35 w[y,4,4] - 350 w[z,4,4] + p[(4, 3)] - p[(4, 4)] - v[743] <= 0.0
-35 w[y,5,4] - 350 w[z,5,4] + p[(5, 3)] - p[(5, 4)] - v[744] <= 0.0
-15 w[y,6,4] - 150 w[z,6,4] + p[(6, 3)] - p[(6, 4)] - v[745] <= 0.0
-35 w[y,1,5] - 350 w[z,1,5] + p[(1, 4)] - p[(1, 5)] - v[746] <= 0.0
-20 w[y,2,5] - 200 w[z,2,5] + p[(2, 4)] - p[(2, 5)] - v[747] <= 0.0
-15 w[y,3,5] - 150 w[z,3,5] + p[(3, 4)] - p[(3, 5)] - v[748] <= 0.0
-35 w[y,4,5] - 350 w[z,4,5] + p[(4, 4)] - p[(4, 5)] - v[749] <= 0.0
-35 w[y,5,5] - 350 w[z,5,5] + p[(5, 4)] - p[(5, 5)] - v[750] <= 0.0
-15 w[y,6,5] - 150 w[z,6,5] + p[(6, 4)] - p[(6, 5)] - v[751] <= 0.0
-35 w[y,1,6] - 350 w[z,1,6] + p[(1, 5)] - p[(1, 6)] - v[752] <= 0.0
-20 w[y,2,6] - 200 w[z,2,6] + p[(2, 5)] - p[(2, 6)] - v[753] <= 0.0
-15 w[y,3,6] - 150 w[z,3,6] + p[(3, 5)] - p[(3, 6)] - v[754] <= 0.0
-35 w[y,4,6] - 350 w[z,4,6] + p[(4, 5)] - p[(4, 6)] - v[755] <= 0.0
-35 w[y,5,6] - 350 w[z,5,6] + p[(5, 5)] - p[(5, 6)] - v[756] <= 0.0
-15 w[y,6,6] - 150 w[z,6,6] + p[(6, 5)] - p[(6, 6)] - v[757] <= 0.0
-35 w[y,1,7] - 350 w[z,1,7] + p[(1, 6)] - p[(1, 7)] - v[758] <= 0.0
-20 w[y,2,7] - 200 w[z,2,7] + p[(2, 6)] - p[(2, 7)] - v[759] <= 0.0
-15 w[y,3,7] - 150 w[z,3,7] + p[(3, 6)] - p[(3, 7)] - v[760] <= 0.0
-35 w[y,4,7] - 350 w[z,4,7] + p[(4, 6)] - p[(4, 7)] - v[761] <= 0.0
-35 w[y,5,7] - 350 w[z,5,7] + p[(5, 6)] - p[(5, 7)] - v[762] <= 0.0
-15 w[y,6,7] - 150 w[z,6,7] + p[(6, 6)] - p[(6, 7)] - v[763] <= 0.0
-35 w[y,1,8] - 350 w[z,1,8] + p[(1, 7)] - p[(1, 8)] - v[764] <= 0.0
-20 w[y,2,8] - 200 w[z,2,8] + p[(2, 7)] - p[(2, 8)] - v[765] <= 0.0
-15 w[y,3,8] - 150 w[z,3,8] + p[(3, 7)] - p[(3, 8)] - v[766] <= 0.0
-35 w[y,4,8] - 350 w[z,4,8] + p[(4, 7)] - p[(4, 8)] - v[767] <= 0.0
-35 w[y,5,8] - 350 w[z,5,8] + p[(5, 7)] - p[(5, 8)] - v[768] <= 0.0
-15 w[y,6,8] - 150 w[z,6,8] + p[(6, 7)] - p[(6, 8)] - v[769] <= 0.0
-35 w[y,1,9] - 350 w[z,1,9] + p[(1, 8)] - p[(1, 9)] - v[770] <= 0.0
-20 w[y,2,9] - 200 w[z,2,9] + p[(2, 8)] - p[(2, 9)] - v[771] <= 0.0
-15 w[y,3,9] - 150 w[z,3,9] + p[(3, 8)] - p[(3, 9)] - v[772] <= 0.0
-35 w[y,4,9] - 350 w[z,4,9] + p[(4, 8)] - p[(4, 9)] - v[773] <= 0.0
-35 w[y,5,9] - 350 w[z,5,9] + p[(5, 8)] - p[(5, 9)] - v[774] <= 0.0
-15 w[y,6,9] - 150 w[z,6,9] + p[(6, 8)] - p[(6, 9)] - v[775] <= 0.0
-35 w[y,1,10] - 350 w[z,1,10] + p[(1, 9)] - p[(1, 10)] - v[776] <= 0.0
-20 w[y,2,10] - 200 w[z,2,10] + p[(2, 9)] - p[(2, 10)] - v[777] <= 0.0
-15 w[y,3,10] - 150 w[z,3,10] + p[(3, 9)] - p[(3, 10)] - v[778] <= 0.0
-35 w[y,4,10] - 350 w[z,4,10] + p[(4, 9)] - p[(4, 10)] - v[779] <= 0.0
-35 w[y,5,10] - 350 w[z,5,10] + p[(5, 9)] - p[(5, 10)] - v[780] <= 0.0
-15 w[y,6,10] - 150 w[z,6,10] + p[(6, 9)] - p[(6, 10)] - v[781] <= 0.0
-35 w[y,1,11] - 350 w[z,1,11] + p[(1, 10)] - p[(1, 11)] - v[782] <= 0.0
-20 w[y,2,11] - 200 w[z,2,11] + p[(2, 10)] - p[(2, 11)] - v[783] <= 0.0
-15 w[y,3,11] - 150 w[z,3,11] + p[(3, 10)] - p[(3, 11)] - v[784] <= 0.0
-35 w[y,4,11] - 350 w[z,4,11] + p[(4, 10)] - p[(4, 11)] - v[785] <= 0.0
-35 w[y,5,11] - 350 w[z,5,11] + p[(5, 10)] - p[(5, 11)] - v[786] <= 0.0
-15 w[y,6,11] - 150 w[z,6,11] + p[(6, 10)] - p[(6, 11)] - v[787] <= 0.0
-35 w[y,1,12] - 350 w[z,1,12] + p[(1, 11)] - p[(1, 12)] - v[788] <= 0.0
-20 w[y,2,12] - 200 w[z,2,12] + p[(2, 11)] - p[(2, 12)] - v[789] <= 0.0
-15 w[y,3,12] - 150 w[z,3,12] + p[(3, 11)] - p[(3, 12)] - v[790] <= 0.0
-35 w[y,4,12] - 350 w[z,4,12] + p[(4, 11)] - p[(4, 12)] - v[791] <= 0.0
-35 w[y,5,12] - 350 w[z,5,12] + p[(5, 11)] - p[(5, 12)] - v[792] <= 0.0
-15 w[y,6,12] - 150 w[z,6,12] + p[(6, 11)] - p[(6, 12)] - v[793] <= 0.0
-35 w[y,1,13] - 350 w[z,1,13] + p[(1, 12)] - p[(1, 13)] - v[794] <= 0.0
-20 w[y,2,13] - 200 w[z,2,13] + p[(2, 12)] - p[(2, 13)] - v[795] <= 0.0
-15 w[y,3,13] - 150 w[z,3,13] + p[(3, 12)] - p[(3, 13)] - v[796] <= 0.0
-35 w[y,4,13] - 350 w[z,4,13] + p[(4, 12)] - p[(4, 13)] - v[797] <= 0.0
-35 w[y,5,13] - 350 w[z,5,13] + p[(5, 12)] - p[(5, 13)] - v[798] <= 0.0
-15 w[y,6,13] - 150 w[z,6,13] + p[(6, 12)] - p[(6, 13)] - v[799] <= 0.0
-35 w[y,1,14] - 350 w[z,1,14] + p[(1, 13)] - p[(1, 14)] - v[800] <= 0.0
-20 w[y,2,14] - 200 w[z,2,14] + p[(2, 13)] - p[(2, 14)] - v[801] <= 0.0
-15 w[y,3,14] - 150 w[z,3,14] + p[(3, 13)] - p[(3, 14)] - v[802] <= 0.0
-35 w[y,4,14] - 350 w[z,4,14] + p[(4, 13)] - p[(4, 14)] - v[803] <= 0.0
-35 w[y,5,14] - 350 w[z,5,14] + p[(5, 13)] - p[(5, 14)] - v[804] <= 0.0
-15 w[y,6,14] - 150 w[z,6,14] + p[(6, 13)] - p[(6, 14)] - v[805] <= 0.0
-35 w[y,1,15] - 350 w[z,1,15] + p[(1, 14)] - p[(1, 15)] - v[806] <= 0.0
-20 w[y,2,15] - 200 w[z,2,15] + p[(2, 14)] - p[(2, 15)] - v[807] <= 0.0
-15 w[y,3,15] - 150 w[z,3,15] + p[(3, 14)] - p[(3, 15)] - v[808] <= 0.0
-35 w[y,4,15] - 350 w[z,4,15] + p[(4, 14)] - p[(4, 15)] - v[809] <= 0.0
-35 w[y,5,15] - 350 w[z,5,15] + p[(5, 14)] - p[(5, 15)] - v[810] <= 0.0
-15 w[y,6,15] - 150 w[z,6,15] + p[(6, 14)] - p[(6, 15)] - v[811] <= 0.0
-35 w[y,1,16] - 350 w[z,1,16] + p[(1, 15)] - p[(1, 16)] - v[812] <= 0.0
-20 w[y,2,16] - 200 w[z,2,16] + p[(2, 15)] - p[(2, 16)] - v[813] <= 0.0
-15 w[y,3,16] - 150 w[z,3,16] + p[(3, 15)] - p[(3, 16)] - v[814] <= 0.0
-35 w[y,4,16] - 350 w[z,4,16] + p[(4, 15)] - p[(4, 16)] - v[815] <= 0.0
-35 w[y,5,16] - 350 w[z,5,16] + p[(5, 15)] - p[(5, 16)] - v[816] <= 0.0
-15 w[y,6,16] - 150 w[z,6,16] + p[(6, 15)] - p[(6, 16)] - v[817] <= 0.0
-35 w[y,1,17] - 350 w[z,1,17] + p[(1, 16)] - p[(1, 17)] - v[818] <= 0.0
-20 w[y,2,17] - 200 w[z,2,17] + p[(2, 16)] - p[(2, 17)] - v[819] <= 0.0
-15 w[y,3,17] - 150 w[z,3,17] + p[(3, 16)] - p[(3, 17)] - v[820] <= 0.0
-35 w[y,4,17] - 350 w[z,4,17] + p[(4, 16)] - p[(4, 17)] - v[821] <= 0.0
-35 w[y,5,17] - 350 w[z,5,17] + p[(5, 16)] - p[(5, 17)] - v[822] <= 0.0
-15 w[y,6,17] - 150 w[z,6,17] + p[(6, 16)] - p[(6, 17)] - v[823] <= 0.0
-35 w[y,1,18] - 350 w[z,1,18] + p[(1, 17)] - p[(1, 18)] - v[824] <= 0.0
-20 w[y,2,18] - 200 w[z,2,18] + p[(2, 17)] - p[(2, 18)] - v[825] <= 0.0
-15 w[y,3,18] - 150 w[z,3,18] + p[(3, 17)] - p[(3, 18)] - v[826] <= 0.0
-35 w[y,4,18] - 350 w[z,4,18] + p[(4, 17)] - p[(4, 18)] - v[827] <= 0.0
-35 w[y,5,18] - 350 w[z,5,18] + p[(5, 17)] - p[(5, 18)] - v[828] <= 0.0
-15 w[y,6,18] - 150 w[z,6,18] + p[(6, 17)] - p[(6, 18)] - v[829] <= 0.0
-35 w[y,1,19] - 350 w[z,1,19] + p[(1, 18)] - p[(1, 19)] - v[830] <= 0.0
-20 w[y,2,19] - 200 w[z,2,19] + p[(2, 18)] - p[(2, 19)] - v[831] <= 0.0
-15 w[y,3,19] - 150 w[z,3,19] + p[(3, 18)] - p[(3, 19)] - v[832] <= 0.0
-35 w[y,4,19] - 350 w[z,4,19] + p[(4, 18)] - p[(4, 19)] - v[833] <= 0.0
-35 w[y,5,19] - 350 w[z,5,19] + p[(5, 18)] - p[(5, 19)] - v[834] <= 0.0
-15 w[y,6,19] - 150 w[z,6,19] + p[(6, 18)] - p[(6, 19)] - v[835] <= 0.0
-35 w[y,1,20] - 350 w[z,1,20] + p[(1, 19)] - p[(1, 20)] - v[836] <= 0.0
-20 w[y,2,20] - 200 w[z,2,20] + p[(2, 19)] - p[(2, 20)] - v[837] <= 0.0
-15 w[y,3,20] - 150 w[z,3,20] + p[(3, 19)] - p[(3, 20)] - v[838] <= 0.0
-35 w[y,4,20] - 350 w[z,4,20] + p[(4, 19)] - p[(4, 20)] - v[839] <= 0.0
-35 w[y,5,20] - 350 w[z,5,20] + p[(5, 19)] - p[(5, 20)] - v[840] <= 0.0
-15 w[y,6,20] - 150 w[z,6,20] + p[(6, 19)] - p[(6, 20)] - v[841] <= 0.0
-35 w[y,1,21] - 350 w[z,1,21] + p[(1, 20)] - p[(1, 21)] - v[842] <= 0.0
-20 w[y,2,21] - 200 w[z,2,21] + p[(2, 20)] - p[(2, 21)] - v[843] <= 0.0
-15 w[y,3,21] - 150 w[z,3,21] + p[(3, 20)] - p[(3, 21)] - v[844] <= 0.0
-35 w[y,4,21] - 350 w[z,4,21] + p[(4, 20)] - p[(4, 21)] - v[845] <= 0.0
-35 w[y,5,21] - 350 w[z,5,21] + p[(5, 20)] - p[(5, 21)] - v[846] <= 0.0
-15 w[y,6,21] - 150 w[z,6,21] + p[(6, 20)] - p[(6, 21)] - v[847] <= 0.0
-35 w[y,1,22] - 350 w[z,1,22] + p[(1, 21)] - p[(1, 22)] - v[848] <= 0.0
-20 w[y,2,22] - 200 w[z,2,22] + p[(2, 21)] - p[(2, 22)] - v[849] <= 0.0
-15 w[y,3,22] - 150 w[z,3,22] + p[(3, 21)] - p[(3, 22)] - v[850] <= 0.0
-35 w[y,4,22] - 350 w[z,4,22] + p[(4, 21)] - p[(4, 22)] - v[851] <= 0.0
-35 w[y,5,22] - 350 w[z,5,22] + p[(5, 21)] - p[(5, 22)] - v[852] <= 0.0
-15 w[y,6,22] - 150 w[z,6,22] + p[(6, 21)] - p[(6, 22)] - v[853] <= 0.0
-35 w[y,1,23] - 350 w[z,1,23] + p[(1, 22)] - p[(1, 23)] - v[854] <= 0.0
-20 w[y,2,23] - 200 w[z,2,23] + p[(2, 22)] - p[(2, 23)] - v[855] <= 0.0
-15 w[y,3,23] - 150 w[z,3,23] + p[(3, 22)] - p[(3, 23)] - v[856] <= 0.0
-35 w[y,4,23] - 350 w[z,4,23] + p[(4, 22)] - p[(4, 23)] - v[857] <= 0.0
-35 w[y,5,23] - 350 w[z,5,23] + p[(5, 22)] - p[(5, 23)] - v[858] <= 0.0
-15 w[y,6,23] - 150 w[z,6,23] + p[(6, 22)] - p[(6, 23)] - v[859] <= 0.0
-35 w[y,1,24] - 350 w[z,1,24] + p[(1, 23)] - p[(1, 24)] - v[860] <= 0.0
-20 w[y,2,24] - 200 w[z,2,24] + p[(2, 23)] - p[(2, 24)] - v[861] <= 0.0
-15 w[y,3,24] - 150 w[z,3,24] + p[(3, 23)] - p[(3, 24)] - v[862] <= 0.0
-35 w[y,4,24] - 350 w[z,4,24] + p[(4, 23)] - p[(4, 24)] - v[863] <= 0.0
-35 w[y,5,24] - 350 w[z,5,24] + p[(5, 23)] - p[(5, 24)] - v[864] <= 0.0
-15 w[y,6,24] - 150 w[z,6,24] + p[(6, 23)] - p[(6, 24)] - v[865] <= 0.0
-350 w[y,1,1] + p[(1, 1)] - v[866] <= 0.0
-200 w[y,2,1] + p[(2, 1)] - v[867] <= 0.0
-150 w[y,3,1] + p[(3, 1)] - v[868] <= 0.0
-350 w[y,4,1] + p[(4, 1)] - v[869] <= 0.0
-350 w[y,5,1] + p[(5, 1)] - v[870] <= 0.0
-150 w[y,6,1] + p[(6, 1)] - v[871] <= 0.0
-350 w[y,1,2] + p[(1, 2)] - v[872] <= 0.0
-200 w[y,2,2] + p[(2, 2)] - v[873] <= 0.0
-150 w[y,3,2] + p[(3, 2)] - v[874] <= 0.0
-350 w[y,4,2] + p[(4, 2)] - v[875] <= 0.0
-350 w[y,5,2] + p[(5, 2)] - v[876] <= 0.0
-150 w[y,6,2] + p[(6, 2)] - v[877] <= 0.0
-350 w[y,1,3] + p[(1, 3)] - v[878] <= 0.0
-200 w[y,2,3] + p[(2, 3)] - v[879] <= 0.0
-150 w[y,3,3] + p[(3, 3)] - v[880] <= 0.0
-350 w[y,4,3] + p[(4, 3)] - v[881] <= 0.0
-350 w[y,5,3] + p[(5, 3)] - v[882] <= 0.0
-150 w[y,6,3] + p[(6, 3)] - v[883] <= 0.0
-350 w[y,1,4] + p[(1, 4)] - v[884] <= 0.0
-200 w[y,2,4] + p[(2, 4)] - v[885] <= 0.0
-150 w[y,3,4] + p[(3, 4)] - v[886] <= 0.0
-350 w[y,4,4] + p[(4, 4)] - v[887] <= 0.0
-350 w[y,5,4] + p[(5, 4)] - v[888] <= 0.0
-150 w[y,6,4] + p[(6, 4)] - v[889] <= 0.0
-350 w[y,1,5] + p[(1, 5)] - v[890] <= 0.0
-200 w[y,2,5] + p[(2, 5)] - v[891] <= 0.0
-150 w[y,3,5] + p[(3, 5)] - v[892] <= 0.0
-350 w[y,4,5] + p[(4, 5)] - v[893] <= 0.0
-350 w[y,5,5] + p[(5, 5)] - v[894] <= 0.0
-150 w[y,6,5] + p[(6, 5)] - v[895] <= 0.0
-350 w[y,1,6] + p[(1, 6)] - v[896] <= 0.0
-200 w[y,2,6] + p[(2, 6)] - v[897] <= 0.0
-150 w[y,3,6] + p[(3, 6)] - v[898] <= 0.0
-350 w[y,4,6] + p[(4, 6)] - v[899] <= 0.0
-350 w[y,5,6] + p[(5, 6)] - v[900] <= 0.0
-150 w[y,6,6] + p[(6, 6)] - v[901] <= 0.0
-350 w[y,1,7] + p[(1, 7)] - v[902] <= 0.0
-200 w[y,2,7] + p[(2, 7)] - v[903] <= 0.0
-150 w[y,3,7] + p[(3, 7)] - v[904] <= 0.0
-350 w[y,4,7] + p[(4, 7)] - v[905] <= 0.0
-350 w[y,5,7] + p[(5, 7)] - v[906] <= 0.0
-150 w[y,6,7] + p[(6, 7)] - v[907] <= 0.0
-350 w[y,1,8] + p[(1, 8)] - v[908] <= 0.0
-200 w[y,2,8] + p[(2, 8)] - v[909] <= 0.0
-150 w[y,3,8] + p[(3, 8)] - v[910] <= 0.0
-350 w[y,4,8] + p[(4, 8)] - v[911] <= 0.0
-350 w[y,5,8] + p[(5, 8)] - v[912] <= 0.0
-150 w[y,6,8] + p[(6, 8)] - v[913] <= 0.0
-350 w[y,1,9] + p[(1, 9)] - v[914] <= 0.0
-200 w[y,2,9] + p[(2, 9)] - v[915] <= 0.0
-150 w[y,3,9] + p[(3, 9)] - v[916] <= 0.0
-350 w[y,4,9] + p[(4, 9)] - v[917] <= 0.0
-350 w[y,5,9] + p[(5, 9)] - v[918] <= 0.0
-150 w[y,6,9] + p[(6, 9)] - v[919] <= 0.0
-350 w[y,1,10] + p[(1, 10)] - v[920] <= 0.0
-200 w[y,2,10] + p[(2, 10)] - v[921] <= 0.0
-150 w[y,3,10] + p[(3, 10)] - v[922] <= 0.0
-350 w[y,4,10] + p[(4, 10)] - v[923] <= 0.0
-350 w[y,5,10] + p[(5, 10)] - v[924] <= 0.0
-150 w[y,6,10] + p[(6, 10)] - v[925] <= 0.0
-350 w[y,1,11] + p[(1, 11)] - v[926] <= 0.0
-200 w[y,2,11] + p[(2, 11)] - v[927] <= 0.0
-150 w[y,3,11] + p[(3, 11)] - v[928] <= 0.0
-350 w[y,4,11] + p[(4, 11)] - v[929] <= 0.0
-350 w[y,5,11] + p[(5, 11)] - v[930] <= 0.0
-150 w[y,6,11] + p[(6, 11)] - v[931] <= 0.0
-350 w[y,1,12] + p[(1, 12)] - v[932] <= 0.0
-200 w[y,2,12] + p[(2, 12)] - v[933] <= 0.0
-150 w[y,3,12] + p[(3, 12)] - v[934] <= 0.0
-350 w[y,4,12] + p[(4, 12)] - v[935] <= 0.0
-350 w[y,5,12] + p[(5, 12)] - v[936] <= 0.0
-150 w[y,6,12] + p[(6, 12)] - v[937] <= 0.0
-350 w[y,1,13] + p[(1, 13)] - v[938] <= 0.0
-200 w[y,2,13] + p[(2, 13)] - v[939] <= 0.0
-150 w[y,3,13] + p[(3, 13)] - v[940] <= 0.0
-350 w[y,4,13] + p[(4, 13)] - v[941] <= 0.0
-350 w[y,5,13] + p[(5, 13)] - v[942] <= 0.0
-150 w[y,6,13] + p[(6, 13)] - v[943] <= 0.0
-350 w[y,1,14] + p[(1, 14)] - v[944] <= 0.0
-200 w[y,2,14] + p[(2, 14)] - v[945] <= 0.0
-150 w[y,3,14] + p[(3, 14)] - v[946] <= 0.0
-350 w[y,4,14] + p[(4, 14)] - v[947] <= 0.0
-350 w[y,5,14] + p[(5, 14)] - v[948] <= 0.0
-150 w[y,6,14] + p[(6, 14)] - v[949] <= 0.0
-350 w[y,1,15] + p[(1, 15)] - v[950] <= 0.0
-200 w[y,2,15] + p[(2, 15)] - v[951] <= 0.0
-150 w[y,3,15] + p[(3, 15)] - v[952] <= 0.0
-350 w[y,4,15] + p[(4, 15)] - v[953] <= 0.0
-350 w[y,5,15] + p[(5, 15)] - v[954] <= 0.0
-150 w[y,6,15] + p[(6, 15)] - v[955] <= 0.0
-350 w[y,1,16] + p[(1, 16)] - v[956] <= 0.0
-200 w[y,2,16] + p[(2, 16)] - v[957] <= 0.0
-150 w[y,3,16] + p[(3, 16)] - v[958] <= 0.0
-350 w[y,4,16] + p[(4, 16)] - v[959] <= 0.0
-350 w[y,5,16] + p[(5, 16)] - v[960] <= 0.0
-150 w[y,6,16] + p[(6, 16)] - v[961] <= 0.0
